Order ID,Date ID,Product ID,Customer ID,Location ID
411,113,16,73,
412,114,16,69,
413,46,16,22,
414,20,16,1,
415,21,16,20,
416,116,16,74,
417,143,16,17,
418,24,16,38,
419,151,16,84,
420,117,16,20,
421,27,17,18,
422,132,17,40,
423,29,17,26,
424,30,17,6,
425,31,17,27,
426,91,17,64,
427,33,17,29,
428,34,17,30,
429,35,17,31,
430,36,17,32,
431,37,17,33,
432,38,17,34,
433,39,17,35,
434,40,17,36,
435,41,17,21,
436,42,17,37,
437,43,17,38,
438,44,17,39,
439,45,17,40,
440,46,17,41,
441,47,17,9,
442,48,17,11,
443,49,17,40,
444,50,17,43,
445,51,17,5,
446,52,17,43,
447,53,17,44,
448,54,17,24,
449,152,18,46,
450,100,18,68,
451,153,18,52,
452,154,18,43,
453,155,18,79,
454,156,18,44,
455,104,18,8,
456,105,18,41,
457,106,18,75,
458,139,18,24,
459,107,18,70,
460,157,18,45,
461,109,18,23,
462,110,18,71,
463,158,18,85,
464,112,18,70,
465,159,18,86,
466,114,18,69,
467,46,18,22,
468,160,18,46,
469,21,18,11,
470,161,18,3,
471,162,18,51,
472,143,18,17,
473,163,18,40,
474,164,18,49,
475,117,18,20,
476,165,19,12,
477,166,19,9,
478,167,19,11,
479,168,19,21,
480,169,19,83,
481,170,19,5,
482,156,19,87,
483,104,19,40,
484,171,19,88,
485,172,19,24,
486,37,19,33,
487,173,19,31,
488,174,19,24,
489,175,19,49,
490,42,19,37,
491,176,19,8,
492,44,19,39,
493,45,19,40,
494,46,19,41,
495,160,19,78,
496,48,19,85,
497,161,19,3,
498,50,19,42,
499,177,19,24,
500,52,19,43,
501,178,19,19,
502,165,20,12,
503,166,20,9,
504,29,20,26,
505,168,20,21,
506,169,20,83,
507,170,20,5,
508,156,20,87,
509,104,20,40,
510,171,20,88,
511,172,20,24,
512,37,20,33,
513,173,20,31,
514,174,20,24,
515,175,20,49,
516,42,20,37,
517,176,20,8,
518,44,20,39,
519,45,20,40,
520,46,20,41,
521,160,20,78,
522,48,20,11,
523,161,20,3,
524,50,20,42,
525,51,20,5,
526,52,20,43,
527,178,20,19,
528,179,21,78,
529,180,21,47,
530,181,21,2,
531,154,21,43,
532,155,21,79,
533,156,21,14,
534,104,21,8,
535,105,21,41,
536,106,21,75,
537,139,21,24,
538,182,21,56,
539,157,21,84,
540,109,21,23,
541,110,21,71,
542,158,21,85,
543,183,21,66,
544,159,21,86,
545,114,21,24,
546,46,21,22,
547,160,21,46,
548,21,21,2,
549,184,21,4,
550,185,21,24,
551,186,21,62,
552,117,21,20,
553,187,22,87,
554,64,22,20,
555,188,22,89,
556,66,22,51,
557,67,22,17,
558,68,22,38,
559,69,22,52,
560,70,22,53,
561,189,22,67,
562,56,22,45,
563,73,22,56,
564,190,22,62,
565,191,22,24,
566,76,22,42,
567,192,22,86,
568,193,22,90,
569,79,22,30,
570,80,22,60,
571,194,22,49,
572,195,22,91,
573,196,22,50,
574,85,22,61,
575,197,22,24,
576,198,22,2,
577,88,22,62,
578,199,22,71,
579,200,23,41,
580,179,23,78,
581,167,23,85,
582,169,23,83,
583,170,23,5,
584,156,23,87,
585,104,23,40,
586,171,23,88,
587,106,23,75,
588,201,23,26,
589,173,23,31,
590,157,23,84,
591,42,23,37,
592,183,23,66,
593,67,23,23,
594,45,23,40,
595,160,23,46,
596,202,23,68,
597,184,23,4,
598,185,23,24,
599,186,23,62,
600,203,23,21,
601,99,24,67,
602,100,24,68,
603,101,24,40,
604,102,24,42,
605,138,24,55,
606,103,24,64,
607,104,24,8,
608,105,24,41,
609,106,24,24,
610,139,24,24,
611,107,24,70,
612,149,24,61,
613,109,24,23,
614,110,24,71,
615,158,24,85,
616,112,24,70,
617,113,24,73,
618,114,24,69,
619,46,24,22,
620,20,24,1,
621,21,24,11,
622,116,24,74,
623,143,24,17,
624,24,24,38,
625,151,24,84,
626,117,24,20,
627,152,25,46,
628,100,25,68,
629,153,25,52,
630,154,25,43,
631,155,25,79,
632,156,25,44,
633,104,25,8,
634,105,25,41,
635,106,25,75,
636,139,25,24,
637,182,25,56,
638,157,25,45,
639,109,25,23,
640,110,25,71,
641,158,25,85,
642,112,25,70,
643,159,25,86,
644,114,25,69,
645,46,25,22,
646,160,25,46,
647,21,25,11,
648,161,25,3,
649,204,25,91,
650,143,25,17,
651,163,25,40,
652,164,25,49,
653,117,25,20,
654,135,26,24,
655,144,26,28,
656,119,26,75,
657,145,26,74,
658,146,26,61,
659,122,26,27,
660,33,26,71,
661,70,26,82,
662,35,26,48,
663,92,26,65,
664,147,26,83,
665,136,26,73,
666,126,26,24,
667,40,26,66,
668,127,26,40,
669,77,26,40,
670,43,26,1,
671,96,26,16,
672,97,26,79,
673,81,26,12,
674,129,26,63,
675,141,26,75,
676,49,26,24,
677,130,26,40,
678,51,26,40,
679,148,26,24,
680,54,26,15,
681,200,27,41,
682,179,27,78,
683,167,27,85,
684,169,27,83,
685,170,27,5,
686,156,27,87,
687,104,27,40,
688,171,27,88,
689,106,27,75,
690,201,27,26,
691,173,27,31,
692,157,27,84,
693,42,27,37,
694,183,27,66,
695,205,27,82,
696,45,27,40,
697,160,27,78,
698,202,27,68,
699,184,27,4,
700,185,27,24,
701,186,27,62,
702,203,27,21,
703,135,28,24,
704,90,28,63,
705,119,28,75,
706,145,28,74,
707,146,28,61,
708,122,28,27,
709,33,28,50,
710,70,28,82,
711,35,28,48,
712,92,28,65,
713,94,28,40,
714,126,28,24,
715,40,28,66,
716,127,28,40,
717,95,28,19,
718,43,28,1,
719,96,28,16,
720,97,28,32,
721,81,28,12,
722,98,28,25,
723,141,28,75,
724,49,28,24,
725,50,28,43,
726,206,28,24,
727,148,28,24,
728,54,28,15,
729,207,29,73,
730,179,29,78,
731,167,29,85,
732,169,29,83,
733,170,29,5,
734,156,29,87,
735,104,29,40,
736,171,29,88,
737,106,29,75,
738,201,29,26,
739,173,29,31,
740,208,29,65,
741,42,29,37,
742,183,29,66,
743,44,29,39,
744,45,29,40,
745,46,29,41,
746,160,29,78,
747,202,29,68,
748,161,29,3,
749,184,29,4,
750,177,29,24,
751,163,29,40,
752,209,29,66,
753,203,29,21,
754,27,30,18,
755,90,30,63,
756,29,30,26,
757,30,30,6,
758,146,30,61,
759,122,30,27,
760,33,30,50,
761,70,30,82,
762,35,30,31,
763,92,30,65,
764,93,30,66,
765,94,30,40,
766,126,30,24,
767,40,30,66,
768,127,30,40,
769,95,30,19,
770,43,30,38,
771,96,30,16,
772,97,30,32,
773,46,30,41,
774,98,30,25,
775,48,30,11,
776,49,30,40,
777,50,30,43,
778,51,30,5,
779,52,30,43,
780,148,30,24,
781,54,30,15,
782,187,31,87,
783,55,31,11,
784,210,31,24,
785,4,31,4,
786,6,31,6,
787,56,31,45,
788,11,31,11,
789,211,31,58,
790,190,31,62,
791,14,31,14,
792,15,31,15,
793,192,31,86,
794,212,31,76,
795,18,31,48,
796,19,31,19,
797,194,31,49,
798,59,31,36,
799,213,31,89,
800,60,31,29,
801,197,31,24,
802,198,31,2,
803,214,31,13,
804,199,31,71,
805,1,32,1,
806,55,32,11,
807,3,32,3,
808,4,32,4,
809,5,32,5,
810,6,32,6,
811,7,32,7,
812,8,32,8,
813,9,32,9,
814,56,32,45,
815,11,32,11,
816,57,32,46,
817,13,32,13,
818,14,32,14,
819,15,32,15,
820,16,32,16,
821,58,32,47,
822,18,32,48,
823,19,32,19,
824,20,32,1,
825,59,32,36,
826,62,32,6,
827,60,32,29,
828,24,32,38,
829,61,32,10,
830,26,32,24,
831,207,33,73,
832,179,33,78,
833,167,33,11,
834,168,33,21,
835,169,33,83,
836,170,33,5,
837,156,33,87,
838,104,33,40,
839,171,33,88,
840,172,33,24,
841,201,33,26,
842,173,33,31,
843,174,33,24,
844,215,33,84,
845,42,33,37,
846,176,33,8,
847,44,33,39,
848,45,33,40,
849,46,33,41,
850,160,33,78,
851,48,33,11,
852,161,33,3,
853,184,33,4,
854,177,33,24,
855,163,33,40,
856,203,33,40,
857,152,34,46,
858,180,34,47,
859,181,34,2,
860,154,34,43,
861,155,34,79,
862,156,34,14,
863,104,34,8,
864,105,34,41,
865,106,34,75,
866,139,34,24,
867,182,34,56,
868,157,34,84,
869,109,34,23,
870,110,34,71,
871,158,34,85,
872,112,34,70,
873,159,34,86,
874,114,34,24,
875,46,34,22,
876,160,34,46,
877,21,34,2,
878,204,34,91,
879,185,34,24,
880,186,34,62,
881,117,34,20,
882,27,35,18,
883,28,35,25,
884,29,35,26,
885,168,35,21,
886,31,35,27,
887,32,35,28,
888,33,35,29,
889,34,35,30,
890,171,35,88,
891,36,35,32,
892,37,35,33,
893,38,35,34,
894,174,35,24,
895,216,35,62,
896,41,35,21,
897,42,35,37,
898,43,35,38,
899,44,35,39,
900,45,35,40,
901,46,35,41,
902,47,35,9,
903,48,35,11,
904,49,35,40,
905,50,35,42,
906,51,35,5,
907,52,35,43,
908,178,35,57,
909,27,36,18,
910,166,36,9,
911,29,36,26,
912,168,36,21,
913,31,36,27,
914,32,36,28,
915,156,36,87,
916,34,36,30,
917,171,36,88,
918,36,36,32,
919,37,36,33,
920,38,36,34,
921,174,36,24,
922,216,36,62,
923,217,36,20,
924,42,36,37,
925,43,36,38,
926,44,36,39,
927,45,36,40,
928,46,36,41,
929,160,36,78,
930,48,36,11,
931,49,36,40,
932,50,36,42,
933,51,36,5,
934,218,36,64,
935,178,36,57,
936,187,37,87,
937,64,37,20,
938,188,37,92,
939,66,37,51,
940,67,37,17,
941,68,37,38,
942,69,37,52,
943,70,37,53,
944,71,37,54,
945,72,37,55,
946,73,37,56,
947,74,37,1,
948,191,37,24,
949,76,37,57,
950,77,37,58,
951,193,37,90,
952,79,37,30,
953,80,37,60,
954,194,37,49,
955,195,37,91,
956,83,37,24,
957,85,37,61,
958,197,37,24,
959,198,37,2,
960,88,37,62,
961,89,37,59,
962,27,38,18,
963,166,38,9,
964,29,38,26,
965,168,38,21,
966,31,38,27,
967,32,38,28,
968,156,38,87,
969,34,38,30,
970,171,38,88,
971,36,38,32,
972,37,38,33,
973,38,38,34,
974,174,38,24,
975,216,38,62,
976,41,38,21,
977,42,38,37,
978,43,38,38,
979,44,38,39,
980,45,38,40,
981,46,38,41,
982,160,38,78,
983,48,38,11,
984,49,38,40,
985,50,38,42,
986,51,38,5,
987,218,38,64,
988,178,38,57,
989,63,39,49,
990,118,39,27,
991,219,39,24,
992,120,39,40,
993,121,39,24,
994,91,39,22,
995,220,39,77,
996,70,39,51,
997,71,39,35,
998,123,39,31,
999,221,39,57,
1000,222,39,60,
1001,74,39,1,
1002,76,39,57,
1003,77,39,40,
1004,128,39,37,
1005,79,39,78,
1006,97,39,79,
1007,81,39,18,
1008,129,39,63,
1009,83,39,24,
1010,137,39,36,
1011,206,39,24,
1012,142,39,40,
1013,89,39,59,
1014,135,40,24,
1015,152,40,46,
1016,90,40,63,
1017,100,40,68,
1018,119,40,75,
1019,153,40,52,
1020,145,40,74,
1021,154,40,43,
1022,146,40,61,
1023,138,40,55,
1024,122,40,27,
1025,156,40,44,
1026,33,40,50,
1027,104,40,8,
1028,70,40,82,
1029,105,40,41,
1030,35,40,48,
1031,106,40,24,
1032,92,40,65,
1033,139,40,24,
1034,107,40,70,
1035,94,40,40,
1036,149,40,61,
1037,126,40,24,
1038,109,40,23,
1039,40,40,66,
1040,110,40,71,
1041,127,40,40,
1042,158,40,85,
1043,95,40,19,
1044,112,40,70,
1045,43,40,1,
1046,159,40,86,
1047,96,40,16,
1048,114,40,69,
1049,97,40,32,
1050,46,40,22,
1051,81,40,12,
1052,160,40,46,
1053,98,40,25,
1054,21,40,11,
1055,141,40,75,
1056,49,40,24,
1057,204,40,91,
1058,50,40,43,
1059,143,40,17,
1060,206,40,24,
1061,223,40,24,
1062,151,40,84,
1063,148,40,24,
1064,117,40,20,
1065,54,40,15,
1066,63,41,49,
1067,118,41,27,
1068,219,41,24,
1069,120,41,40,
1070,121,41,24,
1071,122,41,27,
1072,220,41,77,
1073,70,41,51,
1074,71,41,35,
1075,123,41,31,
1076,221,41,57,
1077,222,41,60,
1078,74,41,1,
1079,76,41,57,
1080,77,41,40,
1081,128,41,37,
1082,79,41,78,
1083,97,41,79,
1084,224,41,25,
1085,129,41,63,
1086,83,41,24,
1087,137,41,36,
1088,206,41,24,
1089,142,41,40,
1090,89,41,59,
1091,99,42,67,
1092,100,42,68,
1093,101,42,40,
1094,102,42,42,
1095,5,42,5,
1096,103,42,43,
1097,104,42,8,
1098,105,42,69,
1099,106,42,24,
1100,10,42,10,
1101,107,42,70,
1102,108,42,49,
1103,225,42,10,
1104,226,42,88,
1105,111,42,72,
1106,112,42,70,
1107,113,42,73,
1108,114,42,69,
1109,115,42,80,
1110,20,42,1,
1111,21,42,11,
1112,116,42,74,
1113,185,42,24,
1114,163,42,40,
1115,27,43,18,
1116,166,43,9,
1117,29,43,26,
1118,168,43,21,
1119,169,43,83,
1120,32,43,28,
1121,156,43,87,
1122,104,43,40,
1123,171,43,88,
1124,36,43,32,
1125,37,43,33,
1126,173,43,31,
1127,174,43,24,
1128,216,43,62,
1129,42,43,37,
1130,227,43,92,
1131,44,43,39,
1132,45,43,40,
1133,81,43,73,
1134,47,43,9,
1135,48,43,11,
1136,49,43,40,
1137,50,43,42,
1138,51,43,40,
1139,218,43,64,
1140,178,43,57,
1141,99,44,67,
1142,100,44,68,
1143,101,44,40,
1144,102,44,42,
1145,5,44,5,
1146,103,44,43,
1147,104,44,8,
1148,105,44,69,
1149,106,44,24,
1150,10,44,10,
1151,107,44,70,
1152,108,44,49,
1153,225,44,10,
1154,226,44,88,
1155,111,44,72,
1156,112,44,70,
1157,113,44,73,
1158,114,44,69,
1159,115,44,25,
1160,228,44,67,
1161,21,44,11,
1162,229,44,24,
1163,116,44,74,
1164,185,44,24,
1165,163,44,40,
1166,152,45,46,
1167,180,45,47,
1168,181,45,2,
1169,154,45,43,
1170,155,45,79,
1171,156,45,14,
1172,104,45,8,
1173,105,45,41,
1174,106,45,75,
1175,139,45,24,
1176,182,45,56,
1177,157,45,45,
1178,109,45,23,
1179,110,45,71,
1180,158,45,85,
1181,112,45,70,
1182,159,45,86,
1183,114,45,24,
1184,46,45,22,
1185,160,45,46,
1186,21,45,2,
1187,184,45,4,
1188,185,45,24,
1189,164,45,49,
1190,117,45,20,
1191,99,46,67,
1192,100,46,68,
1193,101,46,40,
1194,230,46,89,
1195,5,46,5,
1196,103,46,43,
1197,7,46,7,
1198,105,46,69,
1199,10,46,10,
1200,134,46,7,
1201,12,46,12,
1202,225,46,10,
1203,231,46,59,
1204,111,46,72,
1205,232,46,63,
1206,17,46,17,
1207,114,46,69,
1208,115,46,80,
1209,228,46,67,
1210,21,46,11,
1211,229,46,24,
1212,116,46,74,
1213,185,46,24,
1214,163,46,40,
1215,25,46,23,
1216,187,47,87,
1217,64,47,20,
1218,188,47,92,
1219,66,47,51,
1220,67,47,17,
1221,68,47,38,
1222,69,47,52,
1223,70,47,53,
1224,71,47,54,
1225,72,47,55,
1226,73,47,56,
1227,233,47,34,
1228,191,47,24,
1229,76,47,57,
1230,77,47,58,
1231,193,47,90,
1232,79,47,30,
1233,80,47,60,
1234,234,47,87,
1235,195,47,91,
1236,196,47,50,
1237,85,47,61,
1238,197,47,24,
1239,198,47,2,
1240,88,47,62,
1241,235,47,88,
1242,135,48,24,
1243,118,48,27,
1244,119,48,75,
1245,120,48,40,
1246,236,48,29,
1247,122,48,27,
1248,33,48,71,
1249,70,48,51,
1250,71,48,35,
1251,92,48,65,
1252,124,48,76,
1253,136,48,73,
1254,126,48,74,
1255,127,48,19,
1256,77,48,40,
1257,43,48,1,
1258,79,48,78,
1259,97,48,79,
1260,81,48,12,
1261,82,48,28,
1262,141,48,75,
1263,49,48,24,
1264,137,48,36,
1265,206,48,24,
1266,223,48,24,
1267,131,48,14,
1268,200,49,41,
1269,179,49,78,
1270,167,49,85,
1271,154,49,43,
1272,170,49,5,
1273,156,49,87,
1274,104,49,40,
1275,171,49,88,
1276,106,49,75,
1277,237,49,53,
1278,173,49,31,
1279,157,49,84,
1280,42,49,37,
1281,183,49,66,
1282,67,49,23,
1283,114,49,24,
1284,160,49,78,
1285,202,49,68,
1286,184,49,4,
1287,177,49,24,
1288,186,49,62,
1289,203,49,21,
1290,63,50,49,
1291,118,50,27,
1292,219,50,24,
1293,120,50,40,
1294,121,50,24,
1295,91,50,22,
1296,220,50,77,
1297,70,50,51,
1298,71,50,54,
1299,123,50,31,
1300,221,50,57,
1301,222,50,60,
1302,74,50,1,
1303,75,50,44,
1304,76,50,57,
1305,77,50,58,
1306,128,50,37,
1307,79,50,78,
1308,238,50,15,
1309,224,50,25,
1310,82,50,28,
1311,83,50,24,
1312,137,50,36,
1313,206,50,24,
1314,142,50,40,
1315,89,50,59,
1316,27,51,18,
1317,90,51,63,
1318,29,51,26,
1319,30,51,6,
1320,31,51,27,
1321,91,51,64,
1322,33,51,50,
1323,34,51,30,
1324,35,51,31,
1325,92,51,65,
1326,93,51,66,
1327,94,51,40,
1328,39,51,35,
1329,40,51,66,
1330,41,51,21,
1331,95,51,19,
1332,43,51,38,
1333,96,51,16,
1334,97,51,32,
1335,81,51,73,
1336,98,51,25,
1337,48,51,11,
1338,49,51,40,
1339,50,51,43,
1340,51,51,40,
1341,53,51,44,
1342,54,51,15,
1343,27,52,18,
1344,132,52,40,
1345,29,52,26,
1346,30,52,6,
1347,31,52,27,
1348,91,52,64,
1349,33,52,29,
1350,34,52,30,
1351,35,52,31,
1352,36,52,32,
1353,37,52,33,
1354,94,52,40,
1355,39,52,35,
1356,40,52,36,
1357,41,52,21,
1358,95,52,19,
1359,43,52,38,
1360,44,52,39,
1361,45,52,40,
1362,81,52,12,
1363,47,52,9,
1364,80,52,26,
1365,49,52,24,
1366,50,52,43,
1367,51,52,40,
1368,53,52,44,
1369,54,52,24,
1370,99,53,67,
1371,100,53,68,
1372,101,53,40,
1373,230,53,89,
1374,5,53,5,
1375,103,53,43,
1376,7,53,7,
1377,105,53,69,
1378,10,53,10,
1379,107,53,70,
1380,108,53,49,
1381,225,53,10,
1382,231,53,59,
1383,111,53,72,
1384,112,53,70,
1385,17,53,17,
1386,114,53,69,
1387,115,53,80,
1388,228,53,67,
1389,21,53,11,
1390,229,53,24,
1391,116,53,74,
1392,185,53,24,
1393,163,53,40,
1394,179,54,78,
1395,167,54,85,
1396,154,54,43,
1397,155,54,79,
1398,156,54,87,
1399,104,54,40,
1400,171,54,88,
1401,106,54,75,
1402,237,54,53,
1403,173,54,31,
1404,157,54,84,
1405,239,54,75,
1406,240,54,24,
1407,183,54,66,
1408,67,54,23,
1409,114,54,24,
1410,160,54,78,
1411,202,54,68,
1412,184,54,4,
1413,177,54,24,
1414,186,54,62,
1415,203,54,21,
1416,179,55,78,
1417,167,55,85,
1418,154,55,43,
1419,155,55,79,
1420,156,55,14,
1421,104,55,40,
1422,105,55,41,
1423,106,55,75,
1424,139,55,24,
1425,182,55,56,
1426,157,55,84,
1427,239,55,75,
1428,240,55,24,
1429,183,55,66,
1430,159,55,86,
1431,114,55,24,
1432,46,55,22,
1433,160,55,78,
1434,202,55,68,
1435,184,55,4,
1436,177,55,24,
1437,186,55,62,
1438,203,55,21,
1439,135,56,24,
1440,144,56,28,
1441,119,56,75,
1442,145,56,74,
1443,236,56,29,
1444,122,56,27,
1445,33,56,71,
1446,70,56,82,
1447,35,56,48,
1448,92,56,65,
1449,124,56,76,
1450,136,56,73,
1451,126,56,24,
1452,40,56,66,
1453,127,56,40,
1454,77,56,40,
1455,43,56,1,
1456,96,56,16,
1457,97,56,79,
1458,81,56,12,
1459,129,56,63,
1460,141,56,75,
1461,49,56,24,
1462,130,56,40,
1463,206,56,24,
1464,223,56,24,
1465,148,56,24,
1466,54,56,15,
1467,1,57,1,
1468,55,57,11,
1469,3,57,3,
1470,4,57,4,
1471,5,57,5,
1472,6,57,6,
1473,7,57,7,
1474,8,57,8,
1475,9,57,9,
1476,10,57,10,
1477,11,57,11,
1478,12,57,12,
1479,13,57,13,
1480,14,57,14,
1481,15,57,15,
1482,16,57,16,
1483,17,57,17,
1484,18,57,18,
1485,19,57,19,
1486,20,57,1,
1487,59,57,36,
1488,62,57,6,
1489,60,57,29,
1490,24,57,38,
1491,25,57,23,
1492,26,57,24,
1493,179,58,78,
1494,180,58,47,
